origin_city,destination_city,weight_tons,distance_miles,price_per_ton_mile
Detroit MI,Wyoming,0.075258,1244.3461259070934,0.009030960000000001
Rest of OH,Rest of MI,68.583502,395.6588391742984,8.230020239999998
Rest of SC,Nashville TN,0.33292,264.0965404515538,0.03995039999999999
Rest of VA,Baltimore MD,0.013824,220.67030110861444,0.0016588799999999997
Rest of NC,Savannah GA,0.584962,519.9611218519426,0.07019543999999998
Austin TX,Los Angeles CA,0.402464,1227.168514634154,0.048295679999999994
Rest of MI,Cleveland OH,0.000766,406.4107372902684,9.191999999999982e-05
Charleston SC,Rest of FL,0.002657,239.6591934894211,0.00031883999999999987
Mississippi,Columbus OH,0.080556,610.3200354083538,0.00966672
Baton Rouge LA,Arkansas,17.806155,753.8066891159831,2.1367386
Rest of LA,Birmingham AL,20.406901,223.2632766114828,2.44882812
North Dakota,Richmond VA,0.004579,8639.339088918176,0.00054948
Rest of MO,Fresno CA,0.07492,1583.674724204761,0.0089904
Rest of CO,Los Angeles CA,0.430888,817.0217416077743,0.051706560000000006
Salt Lake City UT,Rest of MD,4.2e-05,1852.2238953584035,5.039999999999971e-06
Fort Wayne IN,Tulsa OK,35.226954,677.7393073079554,4.22723448
North Dakota,Rest of KS,0.701736,662.2201999305893,0.08420832
Rest of WA,Grand Rapids MI,0.002671,10612.637301135244,0.00032052000000000003
Mississippi,Los Angeles CA,0.121114,1642.1676788303282,0.01453368
Los Angeles CA,Rest of GA,0.091452,5375.795934739215,0.010974240000000001
Cleveland OH,San Diego CA,0.056407,2034.654458326999,0.00676884
Detroit MI,New Mexico,0.000736,1349.155104868983,8.831999999999994e-05
Rochester NY,North Dakota,0.019703,1152.5892122338582,0.00236436
San Diego CA,Los Angeles CA,0.005758,111.09265847222484,0.0006909599999999993
Cleveland OH,Rest of CO,2.965745,1233.0641059876514,0.3558894
San Diego CA,Los Angeles CA,0.001149,111.09265847222484,0.00013787999999999946
Atlanta GA,Mobile AL,0.001232,9254.[phone],0.00014784
Seattle WA,Rest of GA,0.003601,4736.026317022335,0.0004321200000000001
Rest of NY,Rest of IN,0.186533,8315.929618063228,0.022383959999999994
Rest of UT,Grand Rapids MI,0.272169,3231.5839974772957,0.03266028
Dayton OH,Miami FL,0.094929,991.118263753546,0.011391479999999999
Milwaukee WI,Rest of SC,0.888007,654.570932946714,0.10656083999999998
Corpus Christi TX,Houston TX,0.008164,184.7714703749922,0.0009796799999999997
Greenville SC,Rest of MA,0.100356,616.4069994795816,0.012042719999999998
Savannah GA,Miami FL,0.069636,1216.200129359304,0.008356319999999999
Phoenix AZ,Sacramento CA,9.387347,634.7755647495418,1.12648164
San Francisco CA,Rest of FL,1.762247,2323.739400311956,0.21146964
Los Angeles CA,Atlanta GA,0.485328,1936.6550345958728,0.05823935999999999
Dayton OH,Columbus OH,0.00086,64.8535222601554,0.00010319999999999942
Maine,Detroit MI,0.36253,743.1107315599731,0.0435036
Columbus OH,Sacramento CA,0.022879,2050.1483203816806,0.00274548
Rest of GA,Savannah GA,13.833514,3486.7605394923075,1.6600216799999998
Mississippi,Rest of NY,1.101679,1024.2704037357878,0.13220147999999998
Sacramento CA,Los Angeles CA,0.262222,360.9833577453937,0.03146664
Greenville SC,Laredo TX,0.075187,1130.438617711235,0.009022440000000003
Beaumont TX,Houston TX,0.212262,79.35966232709066,0.02547144
Miami FL,Los Angeles CA,28.241349,2338.956631759453,3.38896188
North Dakota,Oklahoma City OK,0.013173,852.6549145133548,0.0015807599999999998
Rochester NY,Atlanta GA,0.007258,745.1327738533336,0.0008709599999999999
Indianapolis IN,Hartford CT,1.839039,719.0548599895575,0.22068468000000002
Detroit MI,Dayton OH,0.000671,187.32705738178504,8.051999999999983e-05
Arkansas,Nashville TN,43.571236,325.83141299433225,5.22854832
Rest of PA,Rest of NY,0.002267,869.7838427947365,0.00027204
Rest of SC,Los Angeles CA,0.00567,2031.5797248239528,0.0006803999999999998
San Francisco CA,Rest of MI,0.022078,2573.307425007661,0.0026493600000000003
Rest of CT,Savannah GA,0.002187,601.162660417753,0.00026244
Rest of MN,Birmingham AL,6e-05,669.4611256348918,7.199999999999968e-06
North Dakota,Milwaukee WI,0.162032,690.7300342827331,0.01944384
Tulsa OK,Greenville SC,0.151977,770.9789638726138,0.018237240000000002
San Antonio TX,Phoenix AZ,0.003891,847.8721293661163,0.00046691999999999995
San Antonio TX,Detroit MI,0.09035,1238.3567983280902,0.010842
Rest of TX,Rest of WI,4.7e-05,907.0106498584586,5.639999999999993e-06
Rest of TX,Iowa,0.000366,657.3634695651091,4.391999999999986e-05
Savannah GA,Laredo TX,0.755269,1557.453928253664,0.09063228
Rest of MN,Arkansas,0.167259,340.166708863011,0.020071079999999998
Rest of OH,North Dakota,0.132473,1041.5486390641397,0.01589676
Savannah GA,Rest of PA,0.20751,843.5187514705538,0.0249012
Beaumont TX,Knoxville TN,0.000766,715.6725792958308,9.191999999999992e-05
Tampa FL,Houston TX,0.516686,792.5108848894665,0.06200231999999999
Houston TX,Montana,0.813909,1434.867256688446,0.09766907999999998
Fort Wayne IN,Miami FL,0.167524,1092.3632805773873,0.02010288
Rest of AL,Atlanta GA,71.759347,130.57563163605104,8.61112164
Rest of KS,Salt Lake City UT,12.121931,801.9847066491301,1.4546317199999999
Beaumont TX,Houston TX,2.948405,79.35966232709066,0.3538086
Rest of MA,Detroit MI,0.228358,482.80950346630425,0.02740296
Rest of NY,Rest of PA,29.258451,869.7838427947365,3.51101412
Beaumont TX,Houston TX,4.610875,79.35966232709066,0.553305
Columbus OH,Charleston SC,1.015613,523.1605881878091,0.12187356
Charleston SC,Atlanta GA,0.415393,265.[phone],0.049847160000000015
Mobile AL,Rest of WA,0.044111,2398.[phone],0.00529332
Rest of NY,Beaumont TX,0.003307,1349.662104967813,0.00039684
Nashville TN,Rest of TX,0.75648,783.9372265094257,0.09077760000000001
Houston TX,Rest of TX,5.79386,427.8731791669677,0.6952631999999999
Atlanta GA,Rest of NC,0.116931,225.2674404212191,0.01403172
Knoxville TN,Rest of IL,17.739919,445.5175536203092,2.1287902800000005
Savannah GA,Miami FL,0.115953,1216.200129359304,0.013914359999999999
Detroit MI,Rest of MI,4.560133,482.80950346630425,0.54721596
North Dakota,Detroit MI,0.121121,929.3226470747744,0.014534519999999997
Orlando FL,Seattle WA,0.431808,2547.527365231858,0.05181696
Montana,Rest of MD,0.003836,1731.9226566953778,0.00046031999999999996
Arkansas,Charleston SC,0.041998,736.5560013116475,0.00503976
Dayton OH,Orlando FL,0.330932,788.8451187895286,0.03971184
Rest of OR,Rest of CA,7.302611,2129.6994288412443,0.8763133199999998
Rest of KY,Charleston SC,0.002319,374.98971108583584,0.0002782799999999998
North Dakota,Salt Lake City UT,0.168588,734.9265784141853,0.020230559999999998
West Virginia,North Dakota,0.01457,1175.135536734002,0.0017483999999999998
Orlando FL,Miami FL,0.017546,205.20581212847236,0.0021055199999999996
Tampa FL,Los Angeles CA,0.019986,2153.814646949471,0.0023983200000000002
Rest of TN,Rest of MO,11.063123,4906.333043963333,1.3275747599999999
Indianapolis IN,Rest of IL,0.000506,155.9248173971961,6.0719999999999696e-05
San Francisco CA,Grand Rapids MI,0.855702,1956.0830701818768,0.10268423999999998
Rest of SC,Raleigh-Durham NC,4.1e-05,232.5372681811614,4.919999999999939e-06
Miami FL,Orlando FL,1.208972,205.20581212847236,0.14507663999999995
Miami FL,Rochester NY,0.011934,1207.07834626982,0.00143208
Denver CO,Arkansas,19.378794,758.6544557676555,2.32545528
Rest of NE,Cleveland OH,0.841761,8136.326812858183,0.10101131999999999
Rest of AL,West Virginia,0.000981,510.5284876887418,0.00011771999999999984
New Mexico,Beaumont TX,2.526471,761.2251567946602,0.30317652
Detroit MI,Grand Rapids MI,39.126094,140.49654010964787,4.69513128
Maine,Rest of NH,0.002814,3033.3123104141937,0.00033768
Rest of WI,Phoenix AZ,11.179194,1461.4103594091405,1.34150328
Mississippi,Laredo TX,4.654945,694.6421148635968,0.5585933999999999
Rest of MN,Rest of CT,0.679008,850.5029934489563,0.08148096
Rest of NC,Rest of WI,2.841463,596.006038502467,0.34097555999999996
Rest of UT,Tucson AZ,0.170599,3951.7999114492095,0.020471880000000005
Rest of AZ,Rest of GA,5.1e-05,5217.301549604347,6.119999999999999e-06
Fresno CA,New Mexico,0.173276,789.1159112551094,0.020793120000000002
New Mexico,Rest of NC,0.002316,1383.005211590796,0.0002779199999999999
Atlanta GA,Nashville TN,0.02695,214.41822755211425,0.003234
Houston TX,San Antonio TX,1.262052,189.66169182304887,0.15144624
Rest of NC,Raleigh-Durham NC,7.7e-05,153.70720454779857,9.239999999999617e-06
Rest of AZ,Phoenix AZ,2.7e-05,146.4968198988265,3.2399999999993324e-06
Rest of TN,Mobile AL,17.246086,10151.[phone],2.0695303199999997
Tulsa OK,Rest of AL,0.02585,685.3584079138033,0.003102
Rest of WA,Oklahoma City OK,0.098206,10333.461970035434,0.011784719999999999
Knoxville TN,South Dakota,3.751478,1051.4678553639678,0.45017735999999997
Indianapolis IN,Houston TX,0.109026,865.2317838724299,0.013083119999999998
Rest of DE,Baltimore MD,0.000743,4016.667416021304,8.916e-05
Hartford CT,Rest of NY,0.097908,94.52503998428936,0.01174896
Detroit MI,West Virginia,1.166041,290.33944053815475,0.13992492000000004
Rest of SC,Rest of TX,9.887955,1021.216683548238,1.1865546
Savannah GA,Salt Lake City UT,0.584666,1654.353477976562,0.07015992
Los Angeles CA,Denver CO,0.211499,830.2429180469964,0.025379879999999997
Charleston SC,Detroit MI,0.001297,679.7458250401269,0.00015563999999999994
San Antonio TX,Austin TX,2.2e-05,73.72638556244047,2.639999999999419e-06
Rest of AL,Nashville TN,0.000183,303.[phone],2.1959999999999776e-05
Mobile AL,Rest of WA,0.02561,2398.[phone],0.0030732
Houston TX,Rest of LA,0.004765,792.7230827797407,0.0005717999999999999
Houston TX,Los Angeles CA,0.338838,1373.528870817464,0.04066056
Savannah GA,Rest of NC,7.117041,519.9611218519426,0.85404492
San Francisco CA,Rest of GA,0.000378,5296.634088793515,4.535999999999999e-05
Atlanta GA,Iowa,1.668998,744.6829647605641,0.20027975999999997
Baltimore MD,Rest of NC,46.892303,351.8301139659597,5.627076359999999
Rest of WI,Idaho,0.070708,1306.8490889159923,0.008484959999999998
Rest of UT,New Mexico,2.927785,3747.173603461739,0.35133420000000004
Knoxville TN,Atlanta GA,2.28944,154.7537343221374,0.2747328
Columbus OH,Rest of UT,0.026244,2983.1194123975,0.0031492799999999995
Wichita KS,Rest of CO,2.618228,412.767094519534,0.31418736
Grand Rapids MI,Rochester NY,0.219907,407.66919562248927,0.026388839999999997
Wichita KS,Beaumont TX,0.001655,556.4147948417689,0.00019859999999999984
Knoxville TN,Orlando FL,0.020507,531.3856432880226,0.0024608399999999997
Rest of CO,Rest of OH,3.50119,1242.4420291783836,0.4201427999999999
Fresno CA,Rest of OH,0.005693,2067.5099992934124,0.00068316
Rest of UT,Rest of SC,0.238545,2674.6276622966598,0.0286254
Mississippi,Los Angeles CA,0.557511,1642.1676788303282,0.06690131999999999
Rest of CT,Baltimore MD,0.004426,438.7436372206971,0.0005311199999999998
Rest of OR,Rest of TN,0.027724,5722.038562789075,0.0033268799999999995
Rest of NY,Indianapolis IN,0.065074,648.003276086987,0.007808880000000001
Rest of IN,Rest of VA,0.379829,8309.094439855628,0.04557948
Rest of NC,Rest of OR,0.000354,2252.8152862689094,4.247999999999997e-05
Wyoming,Rest of NY,0.070226,1727.0681085270764,0.008427119999999998
Rochester NY,Maine,0.055224,467.3424736796578,0.006626880000000001
Rest of CA,Columbus OH,1.953579,390.6001102661221,0.23442947999999994
Houston TX,Milwaukee WI,0.006966,1004.5732407931996,0.0008359200000000001
Cleveland OH,Rest of NC,0.001815,378.9120562198336,0.00021779999999999985
Mississippi,Rest of LA,65.728936,394.4908496962097,7.8874723200000005
Greenville SC,Atlanta GA,0.001631,136.94205356584712,0.00019572
Houston TX,Denver CO,1.029734,881.1071725281374,0.12356808
Tulsa OK,Charleston SC,0.048421,944.0859900595772,0.00581052
Rest of CA,Los Angeles CA,0.017525,2147.207519590654,0.0021029999999999994
Montana,Salt Lake City UT,0.01668,470.21511162964384,0.0020016
Grand Rapids MI,Rest of NH,0.001842,3810.9425768137858,0.00022104
San Francisco CA,Grand Rapids MI,0.002908,1956.0830701818768,0.00034895999999999994
Los Angeles CA,New Mexico,0.030312,700.9132899080018,0.0036374399999999996
San Antonio TX,Wichita KS,0.025522,573.6872443889043,0.0030626399999999997
Rest of FL,Rest of IL,6.8e-05,842.5393369135863,8.159999999999924e-06
Columbus OH,Indianapolis IN,9e-06,168.4007479651359,1.0799999999997222e-06
Columbus OH,Richmond VA,0.000634,9412.54746237025,7.607999999999999e-05
Orlando FL,Miami FL,0.017814,205.20581212847236,0.0021376799999999994
Mobile AL,Rest of AL,0.00088,9177.[phone],0.00010559999999999999
Birmingham AL,Mobile AL,0.004023,9119.[phone],0.00048275999999999994
Phoenix AZ,Tucson AZ,0.000261,105.9348761349123,3.13199999999995e-05
Salt Lake City UT,Rest of WA,0.001324,9485.076242386092,0.00015888000000000002
Rest of AZ,Knoxville TN,1.9e-05,1534.7128976755034,2.279999999999969e-06
Houston TX,Fresno CA,0.000308,1488.371486688847,3.6959999999999944e-05
Rest of TX,Houston TX,0.017071,427.8731791669677,0.00204852
Los Angeles CA,San Diego CA,0.349311,111.09265847222484,0.04191732
Atlanta GA,South Dakota,0.207073,1135.9685616269685,0.02484876
Savannah GA,Salt Lake City UT,0.089992,1654.353477976562,0.010799040000000001
Rest of OH,Cleveland OH,39.517491,30.272272794613237,4.742098919999999
Rest of UT,Tucson AZ,0.012147,3951.7999114492095,0.0014576400000000003
New Mexico,Wichita KS,0.244316,529.3772699411675,0.029317919999999997
Rest of WA,Los Angeles CA,0.007669,9183.701550315938,0.0009202799999999998
Houston TX,San Antonio TX,0.151945,189.66169182304887,0.0182334
Rest of AL,Cleveland OH,0.01955,684.6641303682813,0.002346
San Diego CA,Houston TX,0.010931,1304.1628312413038,0.0013117199999999997
Salt Lake City UT,Tampa FL,0.140141,1887.3398712760893,0.01681692
Sacramento CA,Rest of AZ,0.026677,780.1707418775178,0.0032012399999999997
Fort Wayne IN,Detroit MI,0.007106,138.43369194886415,0.0008527199999999996
Charleston SC,Orlando FL,0.007223,304.98584238364447,0.0008667599999999998
Mississippi,San Francisco CA,5.243678,1865.233022123486,0.62924136
Rest of OH,Salt Lake City UT,0.113814,1581.9587678413884,0.01365768
Charleston SC,Miami FL,0.045437,483.3390798891824,0.0054524399999999985
Tampa FL,Rest of FL,0.009126,155.28420980977833,0.0010951199999999998
Rest of FL,Miami FL,0.015434,339.8430686614042,0.00185208
Montana,Vermont,0.095752,1781.14882423442,0.011490239999999999
San Francisco CA,Maine,0.194727,2768.6635086110905,0.02336724
Tucson AZ,Rest of MD,0.000147,1969.7020532291965,1.7639999999999984e-05
Houston TX,Austin TX,0.000326,146.72990195638008,3.9119999999999395e-05
Rest of FL,Mobile AL,0.048749,9280.[phone],0.005849880000000001
Rest of WI,West Virginia,0.925917,489.970999974589,0.11111004
Rest of NY,Hartford CT,0.71167,94.52503998428936,0.08540039999999999
Vermont,Nashville TN,0.013021,949.5534657678872,0.0015625199999999995
Miami FL,Rest of NE,0.637671,9212.083027759048,0.07652051999999998
Rest of NC,Atlanta GA,5.450363,225.2674404212191,0.6540435600000001
Rest of KY,San Francisco CA,0.082286,2160.2921772896943,0.009874319999999999
Savannah GA,Salt Lake City UT,0.059924,1654.353477976562,0.007190879999999999
Indianapolis IN,Rest of TN,27.433156,4642.842769385815,3.2919787199999995
Tulsa OK,Phoenix AZ,0.025135,932.0764016406184,0.0030162000000000006
Rest of NE,Salt Lake City UT,0.982668,7460.5299139610415,0.11792016
Charleston SC,Atlanta GA,3e-06,265.9836115921425,3.6000000000000005e-07
Mississippi,Savannah GA,0.342368,902.3269609647224,0.04108415999999999
Milwaukee WI,South Dakota,1.08827,630.7886417228905,0.13059240000000003
Hartford CT,Knoxville TN,0.000112,725.072251428414,1.3439999999999883e-05
San Francisco CA,Rest of MD,0.025656,2448.133179412885,0.00307872
Savannah GA,Houston TX,0.000242,1278.2657875505154,2.9039999999999946e-05
Miami FL,Rest of OH,0.017314,1057.7925980435282,0.00207768
Columbus OH,Rest of IL,45.871961,269.9557215765223,5.50463532
Rochester NY,Maine,0.010327,467.3424736796578,0.00123924
North Dakota,Austin TX,0.227323,1206.0079241657145,0.02727876
Detroit MI,Hartford CT,0.047553,533.828448897036,0.00570636
Rest of PA,Fort Wayne IN,0.126714,628.4945625109578,0.01520568
Rest of VA,North Dakota,37.965495,1181.558915600602,4.555859399999999
Laredo TX,Orlando FL,3.544863,1106.8916782975436,0.42538355999999994
Rest of MO,Tampa FL,27.526249,856.2863574003687,3.30314988
Houston TX,San Antonio TX,0.052368,189.66169182304887,0.00628416
Savannah GA,Miami FL,0.014987,1216.200129359304,0.00179844
Charleston SC,Columbus OH,0.998609,523.1605881878091,0.11983308000000001
Arkansas,North Dakota,0.308578,953.1061496343186,0.037029360000000004
Los Angeles CA,Rest of CO,0.028696,817.0217416077743,0.00344352
Miami FL,Atlanta GA,0.007857,604.2520661934349,0.00094284
Atlanta GA,Greenville SC,12.139468,136.94205356584712,1.45673616
Mobile AL,Los Angeles CA,0.02645,7458.[phone],0.003174
Laredo TX,Rest of DE,0.163513,5510.307707712874,0.019621559999999996
San Antonio TX,Rest of TX,0.007428,349.7388636807603,0.0008913599999999997
Detroit MI,Laredo TX,0.005438,1379.762319488799,0.0006525599999999999
Rest of CA,Los Angeles CA,5.2e-05,2147.207519590654,6.2399999999999614e-06
Rest of MN,Maine,0.081308,1533.592832558285,0.00975696
San Francisco CA,Houston TX,0.098168,1645.2030393644795,0.011780160000000001
Iowa,Idaho,0.12135,1056.5654858625437,0.014562000000000002
Rest of NC,Atlanta GA,0.028936,225.2674404212191,0.00347232
Rest of UT,Greenville SC,0.001583,2686.4886749930024,0.00018996
Maine,Rest of WI,0.000501,961.7071011084712,6.0119999999999906e-05
Charleston SC,Rest of FL,0.244969,239.6591934894211,0.029396279999999997
Charleston SC,Miami FL,0.795166,483.3390798891824,0.09541991999999998
Rest of WA,Laredo TX,0.103549,10311.12904552472,0.01242588
Rest of IN,San Diego CA,0.208049,9144.80303333459,0.024965880000000003
Rest of CO,Detroit MI,0.092843,1166.2306783418514,0.011141159999999997
Rest of GA,Detroit MI,0.191981,3665.8948293240296,0.023037719999999998
Miami FL,Columbus OH,0.274582,991.119936235354,0.03294984
Knoxville TN,Charleston SC,0.951999,315.4885078589713,0.11423987999999999
Rest of IN,Laredo TX,8.044986,9644.702495187104,0.96539832
Columbus OH,Hartford CT,0.047409,553.8605643201173,0.00568908
Rest of MN,North Dakota,131.886836,662.2201999305893,15.826420319999999
Laredo TX,Atlanta GA,0.090964,996.4774795591584,0.010915679999999997
Los Angeles CA,Rest of CA,0.004498,2147.207519590654,0.00053976
San Francisco CA,Rest of OR,0.005417,321.8412225122945,0.0006500399999999998
Orlando FL,Miami FL,0.010979,205.20581212847236,0.0013174799999999993
Idaho,Knoxville TN,0.000123,1676.0992734114395,1.4759999999999972e-05
Miami FL,Laredo TX,0.782615,1199.618765250612,0.0939138
Montana,Rest of CA,5.756054,1408.948925676779,0.6907264799999999
Montana,Houston TX,0.465127,1434.867256688446,0.05581523999999999
Denver CO,Tulsa OK,0.001248,552.3295417682092,0.00014975999999999998
Miami FL,Rest of GA,0.004686,4330.763959865669,0.00056232
Detroit MI,Tucson AZ,0.204418,1679.3956790920197,0.024530159999999995
Iowa,Austin TX,0.117087,840.3563552321426,0.014050439999999997
San Diego CA,Savannah GA,0.002111,2150.74591248236,0.00025331999999999997
Charleston SC,Miami FL,0.08953,483.3390798891824,0.010743599999999999
Corpus Christi TX,Los Angeles CA,0.007425,1308.582760164232,0.0008909999999999999
Rest of MA,Rest of GA,0.876236,3365.1608787521554,0.10514831999999999
Rest of TX,Beaumont TX,1.864028,468.2143202622012,0.22368335999999997
Los Angeles CA,Rest of VA,2.773601,2269.93713588846,0.33283212
Fresno CA,Los Angeles CA,0.00789,204.4711895335981,0.0009468
Fort Wayne IN,Denver CO,6.4e-05,1050.1213670162658,7.679999999999979e-06
Phoenix AZ,Rest of AZ,0.013797,146.4968198988265,0.00165564
Rest of TX,Nashville TN,0.277204,783.9372265094257,0.033264480000000006
Cleveland OH,Rest of PA,0.008327,684.6641303682813,0.00099924
Knoxville TN,Indianapolis IN,3.4e-05,289.6924584659478,4.079999999999768e-06
Rest of KY,Tampa FL,0.332877,675.4119767710034,0.03994524000000001
Tampa FL,Savannah GA,0.20597,1076.8534794618486,0.024716399999999996
Rest of MI,Rest of CA,13.712038,440.01757740419015,1.64544456
Rest of LA,Seattle WA,0.006869,2165.8814548967525,0.00082428
Charleston SC,Richmond VA,0.003342,9481.941396384696,0.00040103999999999997
Dayton OH,Columbus OH,0.000159,64.8535222601554,1.9079999999998997e-05
Rest of WI,Rest of IL,0.001635,92.7579058705509,0.00019619999999999905
San Diego CA,San Francisco CA,0.455708,458.0286513160705,0.05468496
Rest of TX,Austin TX,0.183927,314.610701316837,0.022071240000000002
North Dakota,Rest of NY,0.006589,1393.8344631447642,0.00079068
Charleston SC,Columbus OH,0.030202,523.1605881878091,0.00362424
Salt Lake City UT,Rest of KS,0.142425,801.9847066491301,0.017090999999999995
Rest of CA,San Diego CA,0.225207,2146.4342413340005,0.027024839999999998
Grand Rapids MI,Rest of GA,4.948943,3740.547615586471,0.59387316
Cleveland OH,Rest of MO,0.281782,542.3119705182937,0.03381384
Orlando FL,Maine,0.334513,1367.6644769305897,0.04014156
Oklahoma City OK,Denver CO,3.030447,507.2524711624797,0.36365364000000006
San Francisco CA,Los Angeles CA,4.222311,347.54565848377683,0.50667732
Atlanta GA,Birmingham AL,0.00212,137.4518148954463,0.00025439999999999973
Rest of KS,San Diego CA,3.580832,1188.733409587077,0.42969983999999994
Seattle WA,Rest of OR,0.000385,360.6309386201892,4.619999999999988e-05
Atlanta GA,Rest of NC,0.008145,225.2674404212191,0.0009773999999999998
Rest of WI,Rest of MO,0.001271,372.9462211443177,0.00015251999999999993
San Antonio TX,Alaska,0.000276,3268.760528201829,3.3119999999999974e-05
Houston TX,Beaumont TX,2.123831,79.35966232709066,0.25485971999999996
Orlando FL,Phoenix AZ,0.111223,1843.718903113287,0.013346759999999997
Rest of WA,San Diego CA,0.013083,9245.784889827566,0.0015699599999999998
Rest of NY,Maine,0.46769,426.21267908326246,0.056122799999999994
Detroit MI,Rest of CA,0.017018,245.68081772592944,0.00204216
Rest of SC,Montana,0.035898,1658.8565817383442,0.00430776
Fort Wayne IN,Rest of WA,0.042983,10723.414963623434,0.00515796
Rest of IN,Rest of MN,3.040172,8888.379724680397,0.36482064000000003
Charleston SC,Fort Wayne IN,0.000448,639.7861390202023,5.3759999999999885e-05
Miami FL,Baltimore MD,0.05699,954.3767964790948,0.006838799999999998
Rest of MA,Columbus OH,0.076337,480.3213557489542,0.009160440000000002
Tampa FL,Miami FL,0.003694,204.7559649422746,0.00044327999999999956
Rest of GA,Charleston SC,0.051035,3976.860489855285,0.006124199999999998
Savannah GA,Rest of NC,8.404166,519.9611218519426,1.00849992
North Dakota,Corpus Christi TX,0.001486,1379.924070105537,0.00017832000000000001
Miami FL,Rest of CA,0.136133,1341.1947157529862,0.016335959999999997
Rochester NY,Rest of OH,0.052151,246.04662224374303,0.00625812
Indianapolis IN,Savannah GA,0.002995,418.2674003408743,0.00035939999999999995
Charleston SC,Rest of SC,6e-06,192.01609177342775,7.19999999999646e-07
Rest of DE,Laredo TX,0.004567,5510.307707712874,0.00054804
